   181c8:	00008067          	ret

   181cc:	40a0053b          	negw	a0,a0
   183e4:	00912423          	sw	s1,8(sp)

   183e8:	d6cff0ef          	jal	ra,17954 <__lo0bits>

   183ec:	06051063          	bnez	a0,1844c <__d2b+0xcc>

   183f0:	00812703          	lw	a4,8(sp)

   183f4:	00c12783          	lw	a5,12(sp)

   183f8:	00ea2c23          	sw	a4,24(s4)

   183fc:	00f034b3          	snez	s1,a5

   18400:	00148493          	addi	s1,s1,1 # 3ff00001 <__BSS_END__+0x3fedb541>

   18404:	00fa2e23          	sw	a5,28(s4)

   18408:	009a2a23          	sw	s1,20(s4)

   1840c:	08040863          	beqz	s0,1849c <__d2b+0x11c>

   18410:	bcd4041b          	addiw	s0,s0,-1075

   18414:	00a4043b          	addw	s0,s0,a0

   18418:	03500793          	li	a5,53

   1841c:	0089a023          	sw	s0,0(s3)

   18420:	40a7853b          	subw	a0,a5,a0

   18424:	00a92023          	sw	a0,0(s2)

   18428:	03813083          	ld	ra,56(sp)

   1842c:	03013403          	ld	s0,48(sp)

   18430:	000a0513          	mv	a0,s4

   18434:	02813483          	ld	s1,40(sp)

   18438:	02013903          	ld	s2,32(sp)

   1843c:	01813983          	ld	s3,24(sp)

   18440:	01013a03          	ld	s4,16(sp)

   18444:	04010113          	addi	sp,sp,64

   18448:	00008067          	ret

   1844c:	00c12703          	lw	a4,12(sp)

   18450:	00812683          	lw	a3,8(sp)

   18454:	02000793          	li	a5,32

   18458:	40a787bb          	subw	a5,a5,a0

   1845c:	00f717bb          	sllw	a5,a4,a5

   18460:	00d7e7b3          	or	a5,a5,a3

   18464:	00a7573b          	srlw	a4,a4,a0

   18468:	00fa2c23          	sw	a5,24(s4)

   1846c:	00e12623          	sw	a4,12(sp)

   18470:	0007079b          	sext.w	a5,a4

   18474:	f89ff06f          	j	183fc <__d2b+0x7c>

   18478:	00c10513          	addi	a0,sp,12

   1847c:	cd8ff0ef          	jal	ra,17954 <__lo0bits>

   18480:	00100793          	li	a5,1

   18484:	00fa2a23          	sw	a5,20(s4)

   18488:	00c12783          	lw	a5,12(sp)

   1848c:	0205051b          	addiw	a0,a0,32

   18490:	00100493          	li	s1,1

   18494:	00fa2c23          	sw	a5,24(s4)

   18498:	f6041ce3          	bnez	s0,18410 <__d2b+0x90>

   1849c:	bce5051b          	addiw	a0,a0,-1074

   184a0:	00249793          	slli	a5,s1,0x2

   184a4:	00a9a023          	sw	a0,0(s3)

   184a8:	00fa07b3          	add	a5,s4,a5

   184ac:	0147a503          	lw	a0,20(a5) # 3ff00014 <__BSS_END__+0x3fedb554>

   184b0:	0054949b          	slliw	s1,s1,0x5

   184b4:	c2cff0ef          	jal	ra,178e0 <__hi0bits>

   184b8:	40a484bb          	subw	s1,s1,a0

   184bc:	00992023          	sw	s1,0(s2)

   184c0:	f69ff06f          	j	18428 <__d2b+0xa8>



00000000000184c4 <__ratio>:

   184c4:	fd010113          	addi	sp,sp,-48

   184c8:	00913c23          	sd	s1,24(sp)

   184cc:	00058493          	mv	s1,a1

   184d0:	00810593          	addi	a1,sp,8

   184d4:	02113423          	sd	ra,40(sp)

   184d8:	02813023          	sd	s0,32(sp)

   184dc:	01213823          	sd	s2,16(sp)

   184e0:	00050913          	mv	s2,a0

   184e4:	d3dff0ef          	jal	ra,18220 <__b2d>

   184e8:	00c10593          	addi	a1,sp,12

   184ec:	00050413          	mv	s0,a0

   184f0:	00048513          	mv	a0,s1

   184f4:	d2dff0ef          	jal	ra,18220 <__b2d>

   184f8:	0144a703          	lw	a4,20(s1)

   184fc:	01492783          	lw	a5,20(s2)

   18500:	00c12683          	lw	a3,12(sp)

   18504:	00050593          	mv	a1,a0

   18508:	40e787bb          	subw	a5,a5,a4

   1850c:	00812703          	lw	a4,8(sp)

   18510:	0057979b          	slliw	a5,a5,0x5

   18514:	40d7073b          	subw	a4,a4,a3

   18518:	00e7873b          	addw	a4,a5,a4

   1851c:	00070793          	mv	a5,a4

   18520:	04e05263          	blez	a4,18564 <__ratio+0xa0>

   18524:	02045713          	srli	a4,s0,0x20

   18528:	0147979b          	slliw	a5,a5,0x14

   1852c:	00e787bb          	addw	a5,a5,a4

   18530:	fff00713          	li	a4,-1

   18534:	02075713          	srli	a4,a4,0x20

   18538:	02079793          	slli	a5,a5,0x20

   1853c:	00877433          	and	s0,a4,s0

   18540:	00f46433          	or	s0,s0,a5

   18544:	00040513          	mv	a0,s0

   18548:	695060ef          	jal	ra,1f3dc <__divdf3>

   1854c:	02813083          	ld	ra,40(sp)

   18550:	02013403          	ld	s0,32(sp)

   18554:	01813483          	ld	s1,24(sp)

   18558:	01013903          	ld	s2,16(sp)

   1855c:	03010113          	addi	sp,sp,48

   18560:	00008067          	ret

   18564:	02055713          	srli	a4,a0,0x20

   18568:	0147979b          	slliw	a5,a5,0x14

   1856c:	fff00513          	li	a0,-1

   18570:	40f707bb          	subw	a5,a4,a5

   18574:	02055513          	srli	a0,a0,0x20

   18578:	02079793          	slli	a5,a5,0x20

   1857c:	00b575b3          	and	a1,a0,a1

   18580:	00f5e5b3          	or	a1,a1,a5

   18584:	fc1ff06f          	j	18544 <__ratio+0x80>



0000000000018588 <_mprec_log10>:

   18588:	fe010113          	addi	sp,sp,-32

   1858c:	00813823          	sd	s0,16(sp)

   18590:	00113c23          	sd	ra,24(sp)

   18594:	00913423          	sd	s1,8(sp)

   18598:	01700793          	li	a5,23

   1859c:	00050413          	mv	s0,a0

   185a0:	04a7d063          	bge	a5,a0,185e0 <_mprec_log10+0x58>

   185a4:	0000c797          	auipc	a5,0xc

   185a8:	44478793          	addi	a5,a5,1092 # 249e8 <__SDATA_BEGIN__+0x10>

   185ac:	0007b503          	ld	a0,0(a5)

   185b0:	0000c797          	auipc	a5,0xc

   185b4:	44078793          	addi	a5,a5,1088 # 249f0 <__SDATA_BEGIN__+0x18>

   185b8:	0007b483          	ld	s1,0(a5)

   185bc:	fff4041b          	addiw	s0,s0,-1

   185c0:	00048593          	mv	a1,s1

   185c4:	38c070ef          	jal	ra,1f950 <__muldf3>

   185c8:	fe041ae3          	bnez	s0,185bc <_mprec_log10+0x34>

   185cc:	01813083          	ld	ra,24(sp)

   185d0:	01013403          	ld	s0,16(sp)

   185d4:	00813483          	ld	s1,8(sp)

   185d8:	02010113          	addi	sp,sp,32

   185dc:	00008067          	ret

   185e0:	00351413          	slli	s0,a0,0x3

   185e4:	0000a797          	auipc	a5,0xa

   185e8:	b4478793          	addi	a5,a5,-1212 # 22128 <p05.3334>

   185ec:	00878433          	add	s0,a5,s0

   185f0:	01043503          	ld	a0,16(s0)

   185f4:	01813083          	ld	ra,24(sp)

   185f8:	01013403          	ld	s0,16(sp)

   185fc:	00813483          	ld	s1,8(sp)

   18600:	02010113          	addi	sp,sp,32

   18604:	00008067          	ret



0000000000018608 <__copybits>:

   18608:	01462683          	lw	a3,20(a2)

   1860c:	fff5859b          	addiw	a1,a1,-1

   18610:	4055d59b          	sraiw	a1,a1,0x5

   18614:	00158593          	addi	a1,a1,1

   18618:	01860793          	addi	a5,a2,24

   1861c:	00269693          	slli	a3,a3,0x2

   18620:	00259593          	slli	a1,a1,0x2

   18624:	00d786b3          	add	a3,a5,a3

   18628:	00b505b3          	add	a1,a0,a1

   1862c:	02d7f863          	bgeu	a5,a3,1865c <__copybits+0x54>

   18630:	00050713          	mv	a4,a0

   18634:	00478793          	addi	a5,a5,4

   18638:	ffc7a803          	lw	a6,-4(a5)

   1863c:	00470713          	addi	a4,a4,4 # 100004 <__BSS_END__+0xdb544>

   18640:	ff072e23          	sw	a6,-4(a4)

   18644:	fed7e8e3          	bltu	a5,a3,18634 <__copybits+0x2c>

   18648:	40c687b3          	sub	a5,a3,a2

   1864c:	fe778793          	addi	a5,a5,-25

   18650:	ffc7f793          	andi	a5,a5,-4

   18654:	00478793          	addi	a5,a5,4

   18658:	00f50533          	add	a0,a0,a5

   1865c:	00b57863          	bgeu	a0,a1,1866c <__copybits+0x64>

   18660:	00450513          	addi	a0,a0,4 # 3ff00004 <__BSS_END__+0x3fedb544>

   18664:	fe052e23          	sw	zero,-4(a0)

   18668:	feb56ce3          	bltu	a0,a1,18660 <__copybits+0x58>

   1866c:	00008067          	ret



0000000000018670 <__any_on>:

   18670:	01452703          	lw	a4,20(a0)

   18674:	4055d613          	srai	a2,a1,0x5

   18678:	01850693          	addi	a3,a0,24

   1867c:	02c75a63          	bge	a4,a2,186b0 <__any_on+0x40>

   18680:	00271793          	slli	a5,a4,0x2

   18684:	00f687b3          	add	a5,a3,a5

   18688:	04f6fc63          	bgeu	a3,a5,186e0 <__any_on+0x70>

   1868c:	ffc7a503          	lw	a0,-4(a5)

   18690:	ffc78793          	addi	a5,a5,-4

   18694:	00051a63          	bnez	a0,186a8 <__any_on+0x38>

   18698:	04f6f263          	bgeu	a3,a5,186dc <__any_on+0x6c>

   1869c:	ffc78793          	addi	a5,a5,-4

   186a0:	0007a703          	lw	a4,0(a5)

   186a4:	fe070ae3          	beqz	a4,18698 <__any_on+0x28>

   186a8:	00100513          	li	a0,1

   186ac:	00008067          	ret

   186b0:	00261793          	slli	a5,a2,0x2

   186b4:	00f687b3          	add	a5,a3,a5

   186b8:	fce658e3          	bge	a2,a4,18688 <__any_on+0x18>

   186bc:	01f5f593          	andi	a1,a1,31

   186c0:	fc0584e3          	beqz	a1,18688 <__any_on+0x18>

   186c4:	0007a603          	lw	a2,0(a5)

   186c8:	00100513          	li	a0,1

   186cc:	00b6573b          	srlw	a4,a2,a1

   186d0:	00b715bb          	sllw	a1,a4,a1

   186d4:	fac58ae3          	beq	a1,a2,18688 <__any_on+0x18>

   186d8:	00008067          	ret

   186dc:	00008067          	ret

   186e0:	00000513          	li	a0,0

   186e4:	00008067          	ret



00000000000186e8 <_sbrk_r>:

   186e8:	ff010113          	addi	sp,sp,-16

   186ec:	00813023          	sd	s0,0(sp)

   186f0:	00050413          	mv	s0,a0

   186f4:	00058513          	mv	a0,a1

   186f8:	0000c797          	auipc	a5,0xc

   186fc:	3c07a023          	sw	zero,960(a5) # 24ab8 <errno>

   18700:	00113423          	sd	ra,8(sp)

   18704:	371060ef          	jal	ra,1f274 <_sbrk>

   18708:	fff00793          	li	a5,-1

   1870c:	00f50a63          	beq	a0,a5,18720 <_sbrk_r+0x38>

   18710:	00813083          	ld	ra,8(sp)

   18714:	00013403          	ld	s0,0(sp)

   18718:	01010113          	addi	sp,sp,16

   1871c:	00008067          	ret

   18720:	0000c797          	auipc	a5,0xc

   18724:	39878793          	addi	a5,a5,920 # 24ab8 <errno>

   18728:	0007a783          	lw	a5,0(a5)

   1872c:	fe0782e3          	beqz	a5,18710 <_sbrk_r+0x28>

   18730:	00f42023          	sw	a5,0(s0)

   18734:	00813083          	ld	ra,8(sp)

   18738:	00013403          	ld	s0,0(sp)

   1873c:	01010113          	addi	sp,sp,16

   18740:	00008067          	ret



0000000000018744 <frexp>:

   18744:	fe010113          	addi	sp,sp,-32

   18748:	00813823          	sd	s0,16(sp)

   1874c:	42055693          	srai	a3,a0,0x20

   18750:	80000437          	lui	s0,0x80000

   18754:	00913423          	sd	s1,8(sp)

   18758:	00113c23          	sd	ra,24(sp)

   1875c:	0006861b          	sext.w	a2,a3

   18760:	fff44413          	not	s0,s0

   18764:	00058493          	mv	s1,a1

   18768:	0005a023          	sw	zero,0(a1)

   1876c:	008677b3          	and	a5,a2,s0

   18770:	7ff005b7          	lui	a1,0x7ff00

   18774:	00050713          	mv	a4,a0

   18778:	06b7dc63          	bge	a5,a1,187f0 <frexp+0xac>

   1877c:	00a7e5b3          	or	a1,a5,a0

   18780:	0005859b          	sext.w	a1,a1

   18784:	06058663          	beqz	a1,187f0 <frexp+0xac>

   18788:	7ff005b7          	lui	a1,0x7ff00

   1878c:	00b67633          	and	a2,a2,a1

   18790:	00000593          	li	a1,0

   18794:	02061263          	bnez	a2,187b8 <frexp+0x74>

   18798:	0000c797          	auipc	a5,0xc

   1879c:	26078793          	addi	a5,a5,608 # 249f8 <__SDATA_BEGIN__+0x20>

   187a0:	0007b583          	ld	a1,0(a5)

   187a4:	1ac070ef          	jal	ra,1f950 <__muldf3>

   187a8:	42055693          	srai	a3,a0,0x20

   187ac:	00050713          	mv	a4,a0

   187b0:	0086f7b3          	and	a5,a3,s0

   187b4:	fca00593          	li	a1,-54

   187b8:	80100637          	lui	a2,0x80100

   187bc:	fff60613          	addi	a2,a2,-1 # ffffffff800fffff <__BSS_END__+0xffffffff800db53f>

   187c0:	00c6f6b3          	and	a3,a3,a2

   187c4:	3fe00637          	lui	a2,0x3fe00

   187c8:	00c6e6b3          	or	a3,a3,a2

   187cc:	4147d79b          	sraiw	a5,a5,0x14

   187d0:	fff00613          	li	a2,-1

   187d4:	c027879b          	addiw	a5,a5,-1022

   187d8:	02065613          	srli	a2,a2,0x20

   187dc:	00b787bb          	addw	a5,a5,a1

   187e0:	02069693          	slli	a3,a3,0x20

   187e4:	00e67733          	and	a4,a2,a4

   187e8:	00f4a023          	sw	a5,0(s1)

   187ec:	00d76733          	or	a4,a4,a3

   187f0:	01813083          	ld	ra,24(sp)

   187f4:	01013403          	ld	s0,16(sp)

   187f8:	00813483          	ld	s1,8(sp)

   187fc:	00070513          	mv	a0,a4

   18800:	02010113          	addi	sp,sp,32

   18804:	00008067          	ret



0000000000018808 <_sprintf_r>:

   18808:	f0010113          	addi	sp,sp,-256

   1880c:	0d810e13          	addi	t3,sp,216

   18810:	0ef13423          	sd	a5,232(sp)

   18814:	80000337          	lui	t1,0x80000

   18818:	ffff07b7          	lui	a5,0xffff0

   1881c:	00058e93          	mv	t4,a1

   18820:	fff34313          	not	t1,t1

   18824:	0cd13c23          	sd	a3,216(sp)

   18828:	20878793          	addi	a5,a5,520 # ffffffffffff0208 <__BSS_END__+0xfffffffffffcb748>

   1882c:	01010593          	addi	a1,sp,16

   18830:	000e0693          	mv	a3,t3

   18834:	0c113423          	sd	ra,200(sp)

   18838:	02f12023          	sw	a5,32(sp)

   1883c:	0ee13023          	sd	a4,224(sp)

   18840:	0f013823          	sd	a6,240(sp)

   18844:	0f113c23          	sd	a7,248(sp)

   18848:	01d13823          	sd	t4,16(sp)

   1884c:	03d13423          	sd	t4,40(sp)

   18850:	02612823          	sw	t1,48(sp)

   18854:	00612e23          	sw	t1,28(sp)

   18858:	01c13423          	sd	t3,8(sp)

   1885c:	5a0000ef          	jal	ra,18dfc <_svfprintf_r>

   18860:	01013783          	ld	a5,16(sp)

   18864:	00078023          	sb	zero,0(a5)

   18868:	0c813083          	ld	ra,200(sp)

   1886c:	10010113          	addi	sp,sp,256

   18870:	00008067          	ret



0000000000018874 <sprintf>:

   18874:	00050e93          	mv	t4,a0

   18878:	75818513          	addi	a0,gp,1880 # 24a18 <_impure_ptr>

   1887c:	f0010113          	addi	sp,sp,-256

   18880:	00053503          	ld	a0,0(a0)

   18884:	0d010e13          	addi	t3,sp,208

   18888:	0ef13423          	sd	a5,232(sp)

   1888c:	80000337          	lui	t1,0x80000

   18890:	ffff07b7          	lui	a5,0xffff0

   18894:	fff34313          	not	t1,t1

   18898:	0cc13823          	sd	a2,208(sp)

   1889c:	0cd13c23          	sd	a3,216(sp)

   188a0:	20878793          	addi	a5,a5,520 # ffffffffffff0208 <__BSS_END__+0xfffffffffffcb748>

   188a4:	00058613          	mv	a2,a1

   188a8:	000e0693          	mv	a3,t3

   188ac:	01010593          	addi	a1,sp,16

   188b0:	0c113423          	sd	ra,200(sp)

   188b4:	02f12023          	sw	a5,32(sp)

   188b8:	0ee13023          	sd	a4,224(sp)

   188bc:	0f013823          	sd	a6,240(sp)

   188c0:	0f113c23          	sd	a7,248(sp)

   188c4:	01d13823          	sd	t4,16(sp)

   188c8:	03d13423          	sd	t4,40(sp)

   188cc:	02612823          	sw	t1,48(sp)

   188d0:	00612e23          	sw	t1,28(sp)

   188d4:	01c13423          	sd	t3,8(sp)

   188d8:	524000ef          	jal	ra,18dfc <_svfprintf_r>

   188dc:	01013783          	ld	a5,16(sp)

   188e0:	00078023          	sb	zero,0(a5)

   188e4:	0c813083          	ld	ra,200(sp)

   188e8:	10010113          	addi	sp,sp,256

   188ec:	00008067          	ret



00000000000188f0 <__sread>:

   188f0:	ff010113          	addi	sp,sp,-16

   188f4:	00813023          	sd	s0,0(sp)

   188f8:	00058413          	mv	s0,a1

   188fc:	01259583          	lh	a1,18(a1) # 7ff00012 <__BSS_END__+0x7fedb552>

   18900:	00113423          	sd	ra,8(sp)

   18904:	431040ef          	jal	ra,1d534 <_read_r>

   18908:	02054063          	bltz	a0,18928 <__sread+0x38>

   1890c:	09043783          	ld	a5,144(s0) # ffffffff80000090 <__BSS_END__+0xffffffff7ffdb5d0>

   18910:	00813083          	ld	ra,8(sp)

   18914:	00a787b3          	add	a5,a5,a0

   18918:	08f43823          	sd	a5,144(s0)

   1891c:	00013403          	ld	s0,0(sp)

   18920:	01010113          	addi	sp,sp,16

   18924:	00008067          	ret

   18928:	01045783          	lhu	a5,16(s0)

   1892c:	fffff737          	lui	a4,0xfffff

   18930:	fff70713          	addi	a4,a4,-1 # ffffffffffffefff <__BSS_END__+0xfffffffffffda53f>

   18934:	00e7f7b3          	and	a5,a5,a4

   18938:	00f41823          	sh	a5,16(s0)

   1893c:	00813083          	ld	ra,8(sp)

   18940:	00013403          	ld	s0,0(sp)

   18944:	01010113          	addi	sp,sp,16

   18948:	00008067          	ret



000000000001894c <__seofread>:

   1894c:	00000513          	li	a0,0

   18950:	00008067          	ret



0000000000018954 <__swrite>:

   18954:	01059783          	lh	a5,16(a1)

   18958:	fd010113          	addi	sp,sp,-48

   1895c:	02813023          	sd	s0,32(sp)

   18960:	00913c23          	sd	s1,24(sp)

   18964:	01213823          	sd	s2,16(sp)

   18968:	01313423          	sd	s3,8(sp)

   1896c:	02113423          	sd	ra,40(sp)

   18970:	1007f713          	andi	a4,a5,256

   18974:	00058413          	mv	s0,a1

   18978:	00050493          	mv	s1,a0

   1897c:	00060913          	mv	s2,a2

   18980:	00068993          	mv	s3,a3

   18984:	01259583          	lh	a1,18(a1)

   18988:	02071e63          	bnez	a4,189c4 <__swrite+0x70>

   1898c:	fffff737          	lui	a4,0xfffff

   18990:	fff70713          	addi	a4,a4,-1 # ffffffffffffefff <__BSS_END__+0xfffffffffffda53f>

   18994:	00e7f7b3          	and	a5,a5,a4

   18998:	00f41823          	sh	a5,16(s0)

   1899c:	02013403          	ld	s0,32(sp)

   189a0:	02813083          	ld	ra,40(sp)

   189a4:	00098693          	mv	a3,s3

   189a8:	00090613          	mv	a2,s2

   189ac:	00813983          	ld	s3,8(sp)

   189b0:	01013903          	ld	s2,16(sp)

   189b4:	00048513          	mv	a0,s1

   189b8:	01813483          	ld	s1,24(sp)

   189bc:	03010113          	addi	sp,sp,48

   189c0:	6c10306f          	j	1c880 <_write_r>

   189c4:	00200693          	li	a3,2

   189c8:	00000613          	li	a2,0

   189cc:	0c5040ef          	jal	ra,1d290 <_lseek_r>

   189d0:	01041783          	lh	a5,16(s0)

   189d4:	01241583          	lh	a1,18(s0)

   189d8:	fb5ff06f          	j	1898c <__swrite+0x38>



00000000000189dc <__sseek>:

   189dc:	ff010113          	addi	sp,sp,-16

   189e0:	00813023          	sd	s0,0(sp)

   189e4:	00058413          	mv	s0,a1

   189e8:	01259583          	lh	a1,18(a1)

   189ec:	00113423          	sd	ra,8(sp)

   189f0:	0a1040ef          	jal	ra,1d290 <_lseek_r>

   189f4:	fff00793          	li	a5,-1

   189f8:	02f50463          	beq	a0,a5,18a20 <__sseek+0x44>

   189fc:	01045783          	lhu	a5,16(s0)

   18a00:	00001737          	lui	a4,0x1

   18a04:	08a43823          	sd	a0,144(s0)

   18a08:	00e7e7b3          	or	a5,a5,a4

   18a0c:	00f41823          	sh	a5,16(s0)

   18a10:	00813083          	ld	ra,8(sp)

   18a14:	00013403          	ld	s0,0(sp)

   18a18:	01010113          	addi	sp,sp,16

   18a1c:	00008067          	ret

   18a20:	01045783          	lhu	a5,16(s0)

   18a24:	fffff737          	lui	a4,0xfffff

